Version 4
SHEET 1 2820 964
SYMBOL cap 2096 352 R0
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL res 2096 432 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL npn 1088 656 R0
SYMATTR InstName Q6
SYMBOL pnp 1824 688 M180
SYMATTR InstName Q7
SYMBOL pnp 1888 640 M180
SYMATTR InstName Q8
SYMBOL cap 1792 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 680p
SYMBOL npn 1888 -80 R0
SYMATTR InstName Q9
SYMBOL npn 1824 -128 R0
SYMATTR InstName Q10
SYMBOL cap 1824 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 680p
SYMBOL voltage -16 320 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 5 1k)
SYMBOL voltage 64 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 5 1k)
SYMBOL voltage 1952 -224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1952 880 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
TEXT -128 888 Left 2 !.tran 10
TEXT 984 -400 Left 6 ;Lab Assignment 1
